Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
supp_list,supplements,,checkbox,Which do you take (select all that apply),"1, Vitamin D | 2, Vitamin C | 3, Multivitamin | 4, Calcium | 5, Magnesium | 6, Zinc | 7, Selenium | 8, Fish oil or omega 3 | 9, Turmeric or curcumin | 10, Green tea extract | 11, Melatonin | 12, Probiotics | 13, Mushroom extract (reishi, turkey tail) | 14, CBD | 15, Ginger | 16, Ashwagandha | 17, Milk thistle | 18, Glutamine | 19, B vitamins | 20, Iron | 21, Other",,,,,,[supp_use] = '1',,,,,,
supp_timing,supplements,,checkbox,When do you take them relative to cancer treatment,"1, Before treatment | 2, During treatment | 3, After treatment | 4, Between cycles",,,,,,[supp_use] = '1',,,,,,
supp_source,supplements,,checkbox,Where do you get them (select all that apply),"1, Pharmacy | 2, Grocery or health food store | 3, Online retailer | 4, Recommended by a naturopath | 5, Recommended by oncology team | 6, Friend or family",,,,,,[supp_use] = '1',,,,,,
supp_disclosed,supplements,,yesno,Have you told your oncology team about your supplements,,,,,,,[supp_use] = '1',,,,,,
supp_interaction,supplements,,yesno,Are you concerned that any supplement could interact with your cancer treatment,,,,,,,[supp_use] = '1',,,,,,
supp_detail_name,supplements,Supplement detail (one supplement per record when enabled as a repeating instrument),text,Supplement name,,,,,,,[supp_use] = '1',,,,,,@ This instrument can be enabled as a repeating instrument to record one supplement per row.
supp_detail_dose,supplements,,text,Dose per day,,,,,,,[supp_use] = '1',,,,,,
supp_detail_freq,supplements,,dropdown,How often do you take it,"1, Once daily | 2, Twice daily | 3, Three times daily | 4, As needed | 5, Weekly",,,,,,[supp_use] = '1',,,,,,
ehr_conditions,ehr_structured,"Structured EHR data, retrieved through the participant authorized connection",notes,Problem list and diagnoses,,,,,,,,,,,,,@READONLY  FHIR: Condition.code  (SNOMED CT / ICD-10-CM)
ehr_medications,ehr_structured,,notes,Active and past medications,,,,,,,,,,,,,@READONLY  FHIR: MedicationRequest.medicationCodeableConcept  (RxNorm)
ehr_labs,ehr_structured,,notes,Laboratory results,,,,,,,,,,,,,@READONLY  FHIR: Observation [laboratory]  (LOINC)
ehr_vitals,ehr_structured,,notes,Vital signs,,,,,,,,,,,,,@READONLY  FHIR: Observation [vital-signs]
ehr_procedures,ehr_structured,,notes,Procedures and surgeries,,,,,,,,,,,,,@READONLY  FHIR: Procedure.code  (CPT / SNOMED CT)
ehr_immunizations,ehr_structured,,notes,Immunizations,,,,,,,,,,,,,@READONLY  FHIR: Immunization  (CVX)
ehr_allergies,ehr_structured,,notes,Allergies and intolerances,,,,,,,,,,,,,@READONLY  FHIR: AllergyIntolerance
ehr_encounters,ehr_structured,,notes,Encounters and visits,,,,,,,,,,,,,@READONLY  FHIR: Encounter
ehr_oncology_obs,ehr_structured,,notes,Cancer staging and tumor observations,,,,,,,,,,,,,"@READONLY  FHIR: Observation, Condition  (mCODE profile)"
ehr_notes,ehr_unstructured,"Unstructured EHR data, added in a second phase",notes,Clinical notes,,,,,,,,,,,,,@READONLY  FHIR: DocumentReference  (LOINC document type)
ehr_path,ehr_unstructured,,notes,Pathology reports,,,,,,,,,,,,,@READONLY  FHIR: DiagnosticReport [pathology]
ehr_rad,ehr_unstructured,,notes,Radiology reports,,,,,,,,,,,,,@READONLY  FHIR: DiagnosticReport [imaging]
nlp_concepts,ehr_unstructured,,notes,"Concepts extracted from notes (symptoms, supplements, and therapies named in free text)",,,,,,,,,,,,,@READONLY  Derived: natural language processing over DocumentReference
